lms_logins_per_week,assignment_delay_days,attendance_rate,avg_sleep_hours,sentiment_score,study_hours_per_week,burnout_risk,recommendation,risk_score
13,4,62.26427661276673,6.534192159102413,-0.49135603764336655,26.242964626225945,Medium,Weekly mentoring and workload monitoring,43.02
10,5,57.8670329851263,4.796520103094902,0.6385102097429223,15.327096468326365,Medium,Weekly mentoring and workload monitoring,55.36
7,3,58.0200052665036,4.315545165395751,0.7596438279033906,5.1073706883841465,Medium,Weekly mentoring and workload monitoring,59.67
10,9,66.7004439372619,4.588245142367793,0.05086982509138571,19.76387606802434,High,Immediate counseling and advisor intervention,69.8
3,1,61.93450156505088,5.136786500480493,-0.5113201184270677,23.581857311388635,High,Immediate counseling and advisor intervention,69.98
2,7,96.50451752548693,5.7083725094846045,-0.7741135831776529,2.0806750466372086,High,Immediate counseling and advisor intervention,78.67
9,5,55.2917046914292,5.904547627554936,-0.8256410643363377,26.050787191777626,High,Immediate counseling and advisor intervention,64.72
8,4,84.94953690197939,5.731608842945018,0.4381548947077112,7.208644000158637,Medium,Weekly mentoring and workload monitoring,47.24
13,8,59.461076989250294,5.195276660986329,-0.15976254430455006,17.45794221029458,Medium,Weekly mentoring and workload monitoring,59.28
12,0,94.08185663851751,6.548621233758491,0.8107197485557407,13.642330019248604,Low,Maintain engagement programs,15.43
10,4,98.06576440924536,8.126430541164485,0.47934260145352736,22.15030686509485,Low,Maintain engagement programs,24.81
7,5,73.27350043849918,5.398517692357396,-0.6174791641708266,12.392525214000772,High,Immediate counseling and advisor intervention,66.33
9,4,93.95357401140657,8.711935095511166,0.22755483763139805,26.3533689470879,Low,Maintain engagement programs,27.52
4,5,50.25725853773574,8.366683308619239,-0.1289890912036813,22.453898106846125,Medium,Weekly mentoring and workload monitoring,60.6
13,5,90.99734587040501,4.808821056760548,0.15449946153722616,20.1359687897618,Medium,Weekly mentoring and workload monitoring,42.03
4,6,61.43125807624617,7.931379783785473,0.4761382466770343,24.29473667575992,Medium,Weekly mentoring and workload monitoring,57.7
1,3,95.43506546346839,6.872936911588833,0.6123917620075816,23.112644977994705,Medium,Weekly mentoring and workload monitoring,53.09
8,7,50.056005574005475,6.832876810857092,0.6874746528134486,3.0062828978034934,Medium,Weekly mentoring and workload monitoring,56.89
14,6,77.80908675198785,5.955213815290872,-0.49205025085595056,13.052561907655187,Medium,Weekly mentoring and workload monitoring,44.67
14,8,87.83179018924673,6.505764995910049,-0.9377688001652846,28.062604324861717,Medium,Weekly mentoring and workload monitoring,48.03
12,6,62.9344165348954,5.985893887146055,0.47858947032954635,5.520279531782334,Medium,Weekly mentoring and workload monitoring,46.07
3,2,59.656643229364654,6.6986630937997145,-0.7873125474884508,22.638703412097435,High,Immediate counseling and advisor intervention,67.07
7,2,54.204911223399236,7.13975026386318,-0.3701608227740647,29.28857071738923,Medium,Weekly mentoring and workload monitoring,51.83
12,7,66.32167882516465,7.371519032045242,-0.9923657317513057,3.4615616132592057,Medium,Weekly mentoring and workload monitoring,52.35
2,4,77.99221561544147,6.662405962797131,0.3633389648032401,21.101428657545092,Medium,Weekly mentoring and workload monitoring,61.03
2,3,55.792192839012884,7.607110336643658,-0.6657359770575575,15.10831595642885,High,Immediate counseling and advisor intervention,67.63
7,7,68.83476809933994,4.706390246377529,0.31056481938331637,18.21690715049222,High,Immediate counseling and advisor intervention,69.18
6,5,50.45362023263625,5.059912454511193,0.9834852343356777,4.389557421561095,Medium,Weekly mentoring and workload monitoring,64.03
3,1,90.93397102499209,8.09367502037135,-0.8546582567799674,3.2041946522743054,Medium,Weekly mentoring and workload monitoring,48.75
9,3,56.422435904659565,5.612639889232076,-0.8458439760970786,20.67226649542581,Medium,Weekly mentoring and workload monitoring,60.72
10,3,64.16714741327908,4.114469124880602,-0.3192398146666502,25.0526640349801,Medium,Weekly mentoring and workload monitoring,59.74
14,5,50.92138593691087,4.768955748340155,0.7327730285026841,23.896429378123084,Medium,Weekly mentoring and workload monitoring,45.72
13,5,71.61203919462562,5.118072172481556,-0.5689402624173363,17.226560380254647,Medium,Weekly mentoring and workload monitoring,51.55
6,0,92.00607513706095,8.786614439472936,-0.27924436013930487,4.796270991812989,Low,Maintain engagement programs,29.07
